id,user_id,service_id,quantity,added_at,is_active,created_at,updated_at
36,51,414,1,2025-11-05 11:57:02,true,2025-11-05 11:57:02,2025-11-05 11:57:02
37,45,242,1,2025-11-13 23:58:32,true,2025-11-13 23:58:32,2025-11-13 23:58:32
38,45,24,1,2025-11-14 16:44:07,true,2025-11-14 16:44:07,2025-11-14 16:44:07
39,45,102,1,2025-11-14 07:42:43,true,2025-11-14 07:42:43,2025-11-14 07:42:43
40,45,31,1,2025-11-09 00:54:55,true,2025-11-09 00:54:55,2025-11-09 00:54:55
41,45,502,1,2025-11-05 05:37:32,true,2025-11-05 05:37:32,2025-11-05 05:37:32
42,64,232,1,2025-11-09 19:51:23,true,2025-11-09 19:51:23,2025-11-09 19:51:23
43,64,431,1,2025-11-06 01:06:08,true,2025-11-06 01:06:08,2025-11-06 01:06:08
44,64,367,1,2025-11-03 11:10:59,true,2025-11-03 11:10:59,2025-11-03 11:10:59
45,64,353,1,2025-11-02 20:39:54,true,2025-11-02 20:39:54,2025-11-02 20:39:54
46,64,65,1,2025-11-01 11:51:16,true,2025-11-01 11:51:16,2025-11-01 11:51:16
47,47,48,1,2025-11-01 07:43:12,true,2025-11-01 07:43:12,2025-11-01 07:43:12
48,47,41,1,2025-11-07 15:30:47,true,2025-11-07 15:30:47,2025-11-07 15:30:47
49,47,427,1,2025-11-11 10:38:16,true,2025-11-11 10:38:16,2025-11-11 10:38:16
50,47,534,1,2025-11-10 19:02:13,true,2025-11-10 19:02:13,2025-11-10 19:02:13
51,42,22,1,2025-11-03 07:39:20,true,2025-11-03 07:39:20,2025-11-03 07:39:20
52,42,129,1,2025-11-13 14:17:57,true,2025-11-13 14:17:57,2025-11-13 14:17:57
53,42,133,1,2025-11-11 22:22:35,true,2025-11-11 22:22:35,2025-11-11 22:22:35
54,42,102,1,2025-11-07 03:27:35,true,2025-11-07 03:27:35,2025-11-07 03:27:35
55,37,573,1,2025-11-12 11:18:24,true,2025-11-12 11:18:24,2025-11-12 11:18:24
56,37,386,1,2025-11-01 04:38:41,true,2025-11-01 04:38:41,2025-11-01 04:38:41
57,37,59,1,2025-11-15 11:23:51,true,2025-11-15 11:23:51,2025-11-15 11:23:51
58,37,254,1,2025-11-08 00:08:35,true,2025-11-08 00:08:35,2025-11-08 00:08:35
59,37,151,1,2025-11-08 13:52:19,true,2025-11-08 13:52:19,2025-11-08 13:52:19
60,63,79,1,2025-11-02 18:50:26,true,2025-11-02 18:50:26,2025-11-02 18:50:26
61,63,338,1,2025-11-10 06:22:44,true,2025-11-10 06:22:44,2025-11-10 06:22:44
62,63,304,1,2025-11-12 14:13:06,true,2025-11-12 14:13:06,2025-11-12 14:13:06
63,63,170,1,2025-11-09 19:40:26,true,2025-11-09 19:40:26,2025-11-09 19:40:26
64,41,138,1,2025-11-13 03:26:19,true,2025-11-13 03:26:19,2025-11-13 03:26:19
65,41,339,1,2025-11-02 15:31:25,true,2025-11-02 15:31:25,2025-11-02 15:31:25
66,41,488,1,2025-11-14 07:55:07,true,2025-11-14 07:55:07,2025-11-14 07:55:07
67,41,347,1,2025-11-08 20:58:18,true,2025-11-08 20:58:18,2025-11-08 20:58:18
68,41,553,1,2025-11-09 22:57:31,true,2025-11-09 22:57:31,2025-11-09 22:57:31
69,31,53,1,2025-11-10 01:16:02,true,2025-11-10 01:16:02,2025-11-10 01:16:02
