id,booking_id,user_id,amount,currency,payment_method,payment_provider,transaction_id,payment_status,paid_at,refunded_at,created_at,created_by,updated_at,updated_by,deleted_at
76,102,33,868.85,INR,CREDIT_CARD,STRIPE,TXN00000076,SUCCESS,2024-03-04 05:17:13,,2024-03-04 05:17:13,33,2024-03-04 05:17:13,33,
77,103,33,1623.85,INR,UPI,PAYTM,TXN00000077,SUCCESS,2024-01-03 10:22:33,,2024-01-03 10:22:33,33,2024-01-03 10:22:33,33,
78,104,33,1148.85,INR,UPI,RAZORPAY,TXN00000078,SUCCESS,2024-01-04 09:41:42,,2024-01-04 09:41:42,33,2024-01-04 09:41:42,33,
79,105,33,293.85,INR,CREDIT_CARD,RAZORPAY,TXN00000079,SUCCESS,2024-10-27 07:11:46,,2024-10-27 07:11:46,33,2024-10-27 07:11:46,33,
80,106,33,1048.85,INR,CREDIT_CARD,PAYTM,TXN00000080,SUCCESS,2024-12-07 13:01:45,,2024-12-07 13:01:45,33,2024-12-07 13:01:45,33,
81,108,33,3350.00,INR,WALLET,RAZORPAY,TXN00000081,SUCCESS,2024-12-04 10:01:44,,2024-12-04 10:01:44,33,2024-12-04 10:01:44,33,
82,109,33,703.85,INR,WALLET,STRIPE,TXN00000082,SUCCESS,2024-01-18 07:36:17,,2024-01-18 07:36:17,33,2024-01-18 07:36:17,33,
83,110,33,293.85,INR,CREDIT_CARD,RAZORPAY,TXN00000083,SUCCESS,2024-05-14 12:57:32,,2024-05-14 12:57:32,33,2024-05-14 12:57:32,33,
84,111,33,638.85,INR,WALLET,PAYTM,TXN00000084,SUCCESS,2025-08-30 01:43:17,,2025-08-30 01:43:17,33,2025-08-30 01:43:17,33,
85,112,34,358.85,INR,CREDIT_CARD,RAZORPAY,TXN00000085,SUCCESS,2025-06-15 16:47:32,,2025-06-15 16:47:32,34,2025-06-15 16:47:32,34,
86,113,34,2198.85,INR,UPI,RAZORPAY,TXN00000086,SUCCESS,2024-01-11 12:58:32,,2024-01-11 12:58:32,34,2024-01-11 12:58:32,34,
87,114,34,703.85,INR,DEBIT_CARD,PAYTM,TXN00000087,SUCCESS,2024-09-20 14:36:31,,2024-09-20 14:36:31,34,2024-09-20 14:36:31,34,
88,115,34,573.85,INR,CREDIT_CARD,STRIPE,TXN00000088,SUCCESS,2024-10-25 18:12:37,,2024-10-25 18:12:37,34,2024-10-25 18:12:37,34,
89,116,34,1723.85,INR,UPI,RAZORPAY,TXN00000089,SUCCESS,2025-09-17 10:49:54,,2025-09-17 10:49:54,34,2025-09-17 10:49:54,34,
90,117,34,2248.85,INR,CREDIT_CARD,STRIPE,TXN00000090,SUCCESS,2024-03-04 20:51:43,,2024-03-04 20:51:43,34,2024-03-04 20:51:43,34,
91,118,34,3450.00,INR,DEBIT_CARD,STRIPE,TXN00000091,SUCCESS,2024-12-12 00:23:20,,2024-12-12 00:23:20,34,2024-12-12 00:23:20,34,
92,119,34,1623.85,INR,CREDIT_CARD,PAYTM,TXN00000092,SUCCESS,2024-08-02 08:14:26,,2024-08-02 08:14:26,34,2024-08-02 08:14:26,34,
93,120,34,1048.85,INR,UPI,PAYTM,TXN00000093,SUCCESS,2024-08-10 09:45:23,,2024-08-10 09:45:23,34,2024-08-10 09:45:23,34,
94,121,34,1493.85,INR,WALLET,STRIPE,TXN00000094,SUCCESS,2024-11-03 22:35:37,,2024-11-03 22:35:37,34,2024-11-03 22:35:37,34,
95,122,34,293.85,INR,DEBIT_CARD,RAZORPAY,TXN00000095,SUCCESS,2024-06-08 15:18:45,,2024-06-08 15:18:45,34,2024-06-08 15:18:45,34,
96,124,34,638.85,INR,DEBIT_CARD,STRIPE,TXN00000096,SUCCESS,2025-05-11 11:23:27,,2025-05-11 11:23:27,34,2025-05-11 11:23:27,34,
97,125,34,688.85,INR,DEBIT_CARD,STRIPE,TXN00000097,SUCCESS,2024-04-09 03:01:19,,2024-04-09 03:01:19,34,2024-04-09 03:01:19,34,
98,126,34,1623.85,INR,DEBIT_CARD,STRIPE,TXN00000098,SUCCESS,2025-04-14 08:45:50,,2025-04-14 08:45:50,34,2025-04-14 08:45:50,34,
99,128,34,588.85,INR,CREDIT_CARD,STRIPE,TXN00000099,SUCCESS,2024-09-02 14:26:38,,2024-09-02 14:26:38,34,2024-09-02 14:26:38,34,
100,129,34,1493.85,INR,UPI,RAZORPAY,TXN00000100,SUCCESS,2025-10-20 06:35:15,,2025-10-20 06:35:15,34,2025-10-20 06:35:15,34,
101,130,34,1673.85,INR,DEBIT_CARD,RAZORPAY,TXN00000101,SUCCESS,2024-07-26 02:24:27,,2024-07-26 02:24:27,34,2024-07-26 02:24:27,34,
102,132,34,1048.85,INR,CREDIT_CARD,PAYTM,TXN00000102,SUCCESS,2025-06-27 15:05:47,,2025-06-27 15:05:47,34,2025-06-27 15:05:47,34,
103,133,35,1623.85,INR,CREDIT_CARD,STRIPE,TXN00000103,SUCCESS,2025-05-20 01:54:35,,2025-05-20 01:54:35,35,2025-05-20 01:54:35,35,
104,134,35,293.85,INR,DEBIT_CARD,PAYTM,TXN00000104,SUCCESS,2024-12-14 03:22:24,,2024-12-14 03:22:24,35,2024-12-14 03:22:24,35,
105,135,35,2198.85,INR,CREDIT_CARD,PAYTM,TXN00000105,SUCCESS,2025-10-05 07:49:52,,2025-10-05 07:49:52,35,2025-10-05 07:49:52,35,
106,136,35,358.85,INR,DEBIT_CARD,PAYTM,TXN00000106,SUCCESS,2025-06-14 21:58:57,,2025-06-14 21:58:57,35,2025-06-14 21:58:57,35,
107,137,35,1623.85,INR,WALLET,STRIPE,TXN00000107,SUCCESS,2025-10-13 20:03:03,,2025-10-13 20:03:03,35,2025-10-13 20:03:03,35,
108,140,35,868.85,INR,WALLET,STRIPE,TXN00000108,SUCCESS,2025-10-10 14:46:38,,2025-10-10 14:46:38,35,2025-10-10 14:46:38,35,
109,142,35,1098.85,INR,UPI,PAYTM,TXN00000109,SUCCESS,2024-01-29 13:36:34,,2024-01-29 13:36:34,35,2024-01-29 13:36:34,35,
110,144,35,1623.85,INR,DEBIT_CARD,RAZORPAY,TXN00000110,SUCCESS,2024-02-06 15:32:48,,2024-02-06 15:32:48,35,2024-02-06 15:32:48,35,
111,145,35,1048.85,INR,WALLET,PAYTM,TXN00000111,SUCCESS,2024-04-30 10:35:14,,2024-04-30 10:35:14,35,2024-04-30 10:35:14,35,
112,146,35,473.85,INR,DEBIT_CARD,PAYTM,TXN00000112,SUCCESS,2025-10-17 14:21:37,,2025-10-17 14:21:37,35,2025-10-17 14:21:37,35,
113,149,35,2298.85,INR,CREDIT_CARD,STRIPE,TXN00000113,SUCCESS,2024-06-21 09:27:55,,2024-06-21 09:27:55,35,2024-06-21 09:27:55,35,
114,150,35,358.85,INR,UPI,RAZORPAY,TXN00000114,SUCCESS,2024-09-06 14:22:04,,2024-09-06 14:22:04,35,2024-09-06 14:22:04,35,
115,152,35,688.85,INR,DEBIT_CARD,STRIPE,TXN00000115,SUCCESS,2024-01-22 17:48:55,,2024-01-22 17:48:55,35,2024-01-22 17:48:55,35,
116,153,36,2298.85,INR,UPI,PAYTM,TXN00000116,SUCCESS,2024-02-07 21:58:36,,2024-02-07 21:58:36,36,2024-02-07 21:58:36,36,
117,154,36,1673.85,INR,CREDIT_CARD,RAZORPAY,TXN00000117,SUCCESS,2025-07-16 14:48:19,,2025-07-16 14:48:19,36,2025-07-16 14:48:19,36,
118,155,36,588.85,INR,WALLET,STRIPE,TXN00000118,SUCCESS,2024-10-28 03:23:36,,2024-10-28 03:23:36,36,2024-10-28 03:23:36,36,
119,156,36,2298.85,INR,CREDIT_CARD,PAYTM,TXN00000119,SUCCESS,2024-11-11 09:10:42,,2024-11-11 09:10:42,36,2024-11-11 09:10:42,36,
120,159,36,818.85,INR,DEBIT_CARD,PAYTM,TXN00000120,SUCCESS,2025-10-09 01:55:15,,2025-10-09 01:55:15,36,2025-10-09 01:55:15,36,
121,160,36,1393.85,INR,WALLET,RAZORPAY,TXN00000121,SUCCESS,2025-02-18 05:46:38,,2025-02-18 05:46:38,36,2025-02-18 05:46:38,36,
122,161,36,1623.85,INR,DEBIT_CARD,RAZORPAY,TXN00000122,SUCCESS,2024-02-05 12:36:17,,2024-02-05 12:36:17,36,2024-02-05 12:36:17,36,
123,162,36,703.85,INR,DEBIT_CARD,RAZORPAY,TXN00000123,SUCCESS,2025-03-25 16:00:50,,2025-03-25 16:00:50,36,2025-03-25 16:00:50,36,
124,163,36,3400.00,INR,DEBIT_CARD,STRIPE,TXN00000124,SUCCESS,2024-04-17 02:13:35,,2024-04-17 02:13:35,36,2024-04-17 02:13:35,36,
125,165,36,3400.00,INR,WALLET,RAZORPAY,TXN00000125,SUCCESS,2024-01-19 06:06:14,,2024-01-19 06:06:14,36,2024-01-19 06:06:14,36,
126,166,36,1623.85,INR,DEBIT_CARD,RAZORPAY,TXN00000126,SUCCESS,2025-02-22 06:01:02,,2025-02-22 06:01:02,36,2025-02-22 06:01:02,36,
127,167,36,243.85,INR,DEBIT_CARD,STRIPE,TXN00000127,SUCCESS,2024-04-25 04:05:51,,2024-04-25 04:05:51,36,2024-04-25 04:05:51,36,
128,168,36,1393.85,INR,CREDIT_CARD,STRIPE,TXN00000128,SUCCESS,2025-10-24 11:52:39,,2025-10-24 11:52:39,36,2025-10-24 11:52:39,36,
129,169,37,703.85,INR,UPI,PAYTM,TXN00000129,SUCCESS,2025-04-26 04:58:45,,2025-04-26 04:58:45,37,2025-04-26 04:58:45,37,
130,170,37,703.85,INR,UPI,RAZORPAY,TXN00000130,SUCCESS,2024-12-01 08:00:57,,2024-12-01 08:00:57,37,2024-12-01 08:00:57,37,
131,173,37,1393.85,INR,WALLET,RAZORPAY,TXN00000131,SUCCESS,2025-09-08 20:48:43,,2025-09-08 20:48:43,37,2025-09-08 20:48:43,37,
132,174,37,703.85,INR,WALLET,STRIPE,TXN00000132,SUCCESS,2025-04-29 13:21:39,,2025-04-29 13:21:39,37,2025-04-29 13:21:39,37,
133,175,37,2825.00,INR,DEBIT_CARD,PAYTM,TXN00000133,SUCCESS,2024-01-05 07:59:16,,2024-01-05 07:59:16,37,2024-01-05 07:59:16,37,
134,176,37,2875.00,INR,DEBIT_CARD,PAYTM,TXN00000134,SUCCESS,2024-05-27 12:42:05,,2024-05-27 12:42:05,37,2024-05-27 12:42:05,37,
135,177,37,588.85,INR,DEBIT_CARD,PAYTM,TXN00000135,SUCCESS,2025-07-06 13:22:26,,2025-07-06 13:22:26,37,2025-07-06 13:22:26,37,
136,178,37,868.85,INR,CREDIT_CARD,RAZORPAY,TXN00000136,SUCCESS,2024-11-04 06:04:45,,2024-11-04 06:04:45,37,2024-11-04 06:04:45,37,
137,179,37,3400.00,INR,WALLET,RAZORPAY,TXN00000137,SUCCESS,2025-05-11 09:40:18,,2025-05-11 09:40:18,37,2025-05-11 09:40:18,37,
138,180,37,243.85,INR,DEBIT_CARD,RAZORPAY,TXN00000138,SUCCESS,2025-08-25 18:46:10,,2025-08-25 18:46:10,37,2025-08-25 18:46:10,37,
139,181,37,243.85,INR,WALLET,PAYTM,TXN00000139,SUCCESS,2024-01-19 15:02:47,,2024-01-19 15:02:47,37,2024-01-19 15:02:47,37,
140,182,37,638.85,INR,WALLET,RAZORPAY,TXN00000140,SUCCESS,2024-11-26 19:43:12,,2024-11-26 19:43:12,37,2024-11-26 19:43:12,37,
141,183,37,2248.85,INR,UPI,STRIPE,TXN00000141,SUCCESS,2025-11-06 02:15:11,,2025-11-06 02:15:11,37,2025-11-06 02:15:11,37,
142,184,37,3450.00,INR,WALLET,STRIPE,TXN00000142,SUCCESS,2024-08-18 09:40:03,,2024-08-18 09:40:03,37,2024-08-18 09:40:03,37,
143,185,37,3450.00,INR,WALLET,RAZORPAY,TXN00000143,SUCCESS,2025-10-26 12:41:03,,2025-10-26 12:41:03,37,2025-10-26 12:41:03,37,
144,186,37,343.85,INR,WALLET,STRIPE,TXN00000144,SUCCESS,2025-02-12 19:30:35,,2025-02-12 19:30:35,37,2025-02-12 19:30:35,37,
145,187,38,2198.85,INR,UPI,PAYTM,TXN00000145,SUCCESS,2024-09-26 12:07:24,,2024-09-26 12:07:24,38,2024-09-26 12:07:24,38,
146,188,38,1443.85,INR,WALLET,PAYTM,TXN00000146,SUCCESS,2024-02-21 21:43:44,,2024-02-21 21:43:44,38,2024-02-21 21:43:44,38,
147,191,38,573.85,INR,UPI,PAYTM,TXN00000147,SUCCESS,2024-02-22 18:43:54,,2024-02-22 18:43:54,38,2024-02-22 18:43:54,38,
148,192,38,1048.85,INR,CREDIT_CARD,STRIPE,TXN00000148,SUCCESS,2024-04-29 05:10:52,,2024-04-29 05:10:52,38,2024-04-29 05:10:52,38,
149,195,38,243.85,INR,WALLET,RAZORPAY,TXN00000149,SUCCESS,2024-09-10 22:06:24,,2024-09-10 22:06:24,38,2024-09-10 22:06:24,38,
150,196,38,818.85,INR,WALLET,RAZORPAY,TXN00000150,SUCCESS,2025-09-14 21:48:45,,2025-09-14 21:48:45,38,2025-09-14 21:48:45,38,
151,197,38,573.85,INR,DEBIT_CARD,RAZORPAY,TXN00000151,SUCCESS,2024-01-29 17:29:33,,2024-01-29 17:29:33,38,2024-01-29 17:29:33,38,
152,198,38,1393.85,INR,CREDIT_CARD,RAZORPAY,TXN00000152,SUCCESS,2025-09-29 21:50:36,,2025-09-29 21:50:36,38,2025-09-29 21:50:36,38,
153,199,38,473.85,INR,CREDIT_CARD,RAZORPAY,TXN00000153,SUCCESS,2025-02-27 06:08:01,,2025-02-27 06:08:01,38,2025-02-27 06:08:01,38,
154,200,38,573.85,INR,WALLET,STRIPE,TXN00000154,SUCCESS,2024-01-11 06:46:27,,2024-01-11 06:46:27,38,2024-01-11 06:46:27,38,
155,201,38,523.85,INR,CREDIT_CARD,STRIPE,TXN00000155,SUCCESS,2024-12-20 07:55:06,,2024-12-20 07:55:06,38,2024-12-20 07:55:06,38,
156,203,39,573.85,INR,CREDIT_CARD,RAZORPAY,TXN00000156,SUCCESS,2024-08-10 16:00:42,,2024-08-10 16:00:42,39,2024-08-10 16:00:42,39,
157,204,39,2775.00,INR,DEBIT_CARD,PAYTM,TXN00000157,SUCCESS,2025-04-27 07:39:26,,2025-04-27 07:39:26,39,2025-04-27 07:39:26,39,
158,205,39,2298.85,INR,WALLET,STRIPE,TXN00000158,SUCCESS,2024-10-25 12:41:16,,2024-10-25 12:41:16,39,2024-10-25 12:41:16,39,
159,206,39,3350.00,INR,CREDIT_CARD,RAZORPAY,TXN00000159,SUCCESS,2024-03-14 15:37:59,,2024-03-14 15:37:59,39,2024-03-14 15:37:59,39,
