id,coupon_id,user_id,booking_id,discount_applied,used_at,created_at
82,2,39,209,100.00,2024-02-09 20:49:39,2024-02-09 20:49:39
83,9,54,503,0.00,2025-07-20 01:32:12,2025-07-20 01:32:12
84,1,49,422,0.00,2024-09-13 14:31:53,2024-09-13 14:31:53
85,6,2,17,50.00,2025-10-15 07:32:39,2025-10-15 07:32:39
86,7,31,65,100.00,2025-02-05 22:15:30,2025-02-05 22:15:30
87,6,32,83,100.00,2025-10-10 01:10:16,2025-10-10 01:10:16
88,1,57,574,0.00,2024-07-02 15:33:20,2024-07-02 15:33:20
89,4,33,108,100.00,2024-12-04 10:01:44,2024-12-04 10:01:44
90,2,54,505,0.00,2025-03-26 12:51:52,2025-03-26 12:51:52
91,8,76,911,0.00,2024-04-28 10:28:04,2024-04-28 10:28:04
92,3,2,14,100.00,2024-01-28 10:59:37,2024-01-28 10:59:37
93,10,53,483,100.00,2024-10-14 04:20:21,2024-10-14 04:20:21
94,4,42,278,0.00,2024-05-19 00:51:08,2024-05-19 00:51:08
95,5,62,658,100.00,2024-12-18 05:02:05,2024-12-18 05:02:05
96,10,36,165,50.00,2024-01-19 06:06:14,2024-01-19 06:06:14
97,9,60,615,50.00,2025-02-05 03:39:02,2025-02-05 03:39:02
98,6,71,808,100.00,2025-04-09 05:14:12,2025-04-09 05:14:12
99,3,32,86,0.00,2024-05-09 10:01:26,2024-05-09 10:01:26
100,5,2,18,100.00,2024-08-20 03:31:39,2024-08-20 03:31:39
101,1,71,815,100.00,2024-12-19 20:50:22,2024-12-19 20:50:22
102,2,60,630,0.00,2025-04-06 02:26:04,2025-04-06 02:26:04
103,2,49,424,50.00,2024-05-12 20:31:00,2024-05-12 20:31:00
104,9,70,794,0.00,2024-01-24 21:07:10,2024-01-24 21:07:10
105,4,56,543,50.00,2025-04-01 16:02:19,2025-04-01 16:02:19
106,9,65,710,50.00,2024-08-12 13:44:12,2024-08-12 13:44:12
107,9,41,263,0.00,2024-07-19 12:00:07,2024-07-19 12:00:07
108,7,52,480,50.00,2024-08-12 22:09:49,2024-08-12 22:09:49
109,9,75,890,0.00,2025-06-20 23:00:21,2025-06-20 23:00:21
110,1,65,718,0.00,2024-03-19 18:10:43,2024-03-19 18:10:43
111,9,75,885,100.00,2025-10-04 23:00:01,2025-10-04 23:00:01
112,3,33,109,100.00,2024-01-18 07:36:17,2024-01-18 07:36:17
113,10,61,634,100.00,2025-10-05 01:32:19,2025-10-05 01:32:19
114,9,74,874,100.00,2024-04-11 03:46:57,2024-04-11 03:46:57
115,6,50,437,0.00,2025-03-07 00:14:34,2025-03-07 00:14:34
116,10,43,300,0.00,2025-08-16 22:07:11,2025-08-16 22:07:11
117,3,41,265,100.00,2024-06-30 22:34:13,2024-06-30 22:34:13
118,8,76,913,50.00,2025-09-02 00:56:12,2025-09-02 00:56:12
119,7,39,217,100.00,2024-08-30 02:17:28,2024-08-30 02:17:28
120,8,46,369,0.00,2024-01-09 02:35:46,2024-01-09 02:35:46
121,1,71,826,50.00,2025-10-01 10:15:21,2025-10-01 10:15:21
122,6,64,694,100.00,2025-10-18 11:19:02,2025-10-18 11:19:02
123,1,34,120,100.00,2024-08-10 09:45:23,2024-08-10 09:45:23
124,7,62,670,50.00,2025-01-30 15:00:12,2025-01-30 15:00:12
125,6,76,916,50.00,2025-09-20 18:28:18,2025-09-20 18:28:18
126,9,38,197,0.00,2024-01-29 17:29:33,2024-01-29 17:29:33
127,10,71,809,0.00,2025-05-22 23:51:00,2025-05-22 23:51:00
128,1,61,639,0.00,2025-05-27 19:04:30,2025-05-27 19:04:30
129,6,40,244,50.00,2025-02-25 06:11:52,2025-02-25 06:11:52
130,8,70,792,0.00,2025-07-14 06:20:40,2025-07-14 06:20:40
131,8,34,128,100.00,2024-09-02 14:26:38,2024-09-02 14:26:38
132,1,45,340,0.00,2025-05-24 08:54:57,2025-05-24 08:54:57
133,6,61,651,50.00,2024-03-18 12:17:35,2024-03-18 12:17:35
134,6,55,526,0.00,2025-05-04 08:28:11,2025-05-04 08:28:11
135,7,32,91,50.00,2025-10-22 10:26:49,2025-10-22 10:26:49
136,5,58,591,100.00,2024-02-07 14:34:29,2024-02-07 14:34:29
137,3,78,973,0.00,2024-10-20 14:33:37,2024-10-20 14:33:37
138,7,75,902,0.00,2024-05-21 05:19:47,2024-05-21 05:19:47
139,10,44,317,0.00,2024-03-02 20:02:01,2024-03-02 20:02:01
140,10,40,243,50.00,2024-03-02 07:17:37,2024-03-02 07:17:37
141,1,76,922,100.00,2024-02-06 12:01:21,2024-02-06 12:01:21
142,10,53,488,0.00,2025-01-16 20:11:09,2025-01-16 20:11:09
143,2,50,429,0.00,2025-10-21 12:00:33,2025-10-21 12:00:33
144,8,40,233,0.00,2024-11-16 22:31:46,2024-11-16 22:31:46
145,2,54,514,50.00,2024-03-05 05:48:27,2024-03-05 05:48:27
146,2,40,235,100.00,2025-06-18 10:19:42,2025-06-18 10:19:42
147,10,69,783,0.00,2024-10-18 13:19:10,2024-10-18 13:19:10
148,3,66,738,50.00,2024-12-13 19:56:44,2024-12-13 19:56:44
149,1,74,877,100.00,2024-11-24 15:15:56,2024-11-24 15:15:56
150,1,44,322,0.00,2024-12-11 21:43:13,2024-12-11 21:43:13
151,5,56,536,100.00,2025-09-26 18:09:11,2025-09-26 18:09:11
152,4,62,660,50.00,2025-01-06 20:10:02,2025-01-06 20:10:02
